Summary;Issue key;Issue id;Issue Type;Status;Project key;Project name;Project type;Project lead;Project description;Project url;Priority;Resolution;Assignee;Reporter;Creator;Created;Updated;Last Viewed;Resolved;Component/s;Due Date;Votes;Labels;Description;Environment;Watchers;Watchers_1;Watchers_2;Watchers_3;Original Estimate;Remaining Estimate;Time Spent;Work Ratio;Σ Original Estimate;Σ Remaining Estimate;Σ Time Spent;Security Level;Outward issue link (Relates);Attachment;Attachment_4;Attachment_5;Attachment_6;Attachment_7;Custom field (API Documentation Done);Custom field (Acceptance Criteria);Custom field (Account Manager);Custom field (Alignment Filename);Custom field (Automated Tests Done);Custom field (BV);Custom field (Blocked);Custom field (Bluetooth QA Done);Custom field (Browser Compatibility);Custom field (Browser Compatibility)_8;Custom field (Browser Compatibility)_9;Custom field (Browser Compatibility)_10;Custom field (Browser Compatibility)_11;Custom field (CRM Link);Custom field (Change completion date);Custom field (Change reason);Custom field (Change risk);Custom field (Change start date);Custom field (Change type);Custom field (ChangeLog Tags in Final Commit);Custom field (Changelog line);Custom field (Code Review Done);Custom field (Completion date);Custom field (Customer Name);Custom field (Customer Request Type);Custom field (Data Issues);Custom field (Data Location);Custom field (Definition of Done);Custom field (Definition of Done)_12;Custom field (Definition of Done)_13;Custom field (Definition of Done)_14;Custom field (Definition of Done)_15;Custom field (Delivery Date);Custom field (Deployed on);Custom field (Documentation Done);Custom field (Documentation Review Done);Custom field (Epic Colour);Custom field (Epic Link);Custom field (Epic Name);Custom field (Epic Status);Custom field (Functional Review Done);Custom field (HW Issues);Custom field (Hosted on Server);Custom field (IV Admin Password);Custom field (IV Admin Username);Custom field (IV Version);Custom field (Impact);Custom field (Indoor Location Server Port);Custom field (Indoor Location Server Version);Custom field (Instance Password);Custom field (Instance URL);Custom field (Instance Username);Custom field (Investigation reason);Custom field (Lead Time);Custom field (License Expires);Custom field (License Features);Custom field (M6-1 Release Date);Custom field (M6-2 Release Date);Custom field (M6-3 CAD sync);Custom field (M6-3 Comments);Custom field (M6-3 Release Date);Custom field (M6-4 CAD sync);Custom field (M6-4 Comments);Custom field (M6-4 Release Date);Custom field (M6-5 CAD sync);Custom field (M6-5 Comments);Custom field (M6-5 Release Date);Custom field (M6-6 CAD sync);Custom field (M6-6 Comments);Custom field (M6-6 Release Date);Custom field (M6-7 CAD sync);Custom field (M6-7 Comments);Custom field (M6-7 Release Date);Custom field (Manual Adjustment);Custom field (Maps QA Done);Custom field (Merged to Develop);Custom field (Message);Custom field (NavGraph Elevators Connected);Custom field (NavGraph I/O Entry Points Done);Custom field (NavGraph QA Done);Custom field (NavGraph Stairs Connected);Custom field (Number of Datasets);Custom field (Odoo Link);Custom field (Operational categorization);Custom field (Order Deadline);Custom field (Original Story Point Estimate);Custom field (Part Number);Custom field (Parts per Trolley);Custom field (Payment Done);Custom field (Pending reason);Custom field (Pick-up Date);Custom field (Point Cloud Server Port );Custom field (Product categorization);Custom field (Project Manager);Custom field (Quote signed);Custom field (Rank);Custom field (Release Date);Custom field (Remarks on Calibration Issue);Custom field (Request participants);Custom field (Risk Impact);Custom field (Risk Probability);Custom field (Root cause);Custom field (SW Issues);Custom field (Satisfaction);Custom field (Service Costs);Custom field (Shipping Checklist);Custom field (Shipping Checklist)_16;Custom field (Shipping Checklist)_17;Custom field (Shipping Checklist)_18;Custom field (Shipping Contact);Custom field (Shipping Costs);Custom field (Site Location);Custom field (Site Model Done);Custom field (Size of Visual Index);Custom field (Source);Custom field (Story Points);Custom field (TeamCity Green);Custom field (Technical Account Manager);Custom field (Template);Custom field (Test Instructions);Custom field (Test Result);Custom field (UI Review Done);Custom field (Urgency);Custom field (User Documentation Responsible);Custom field (Visual Index Tools Version);Custom field (Visual Positioing Tested);Custom field (Warranty);Custom field (WiFi QA Done);Custom field (Workaround);Comment;Comment_19;Comment_20;Comment_21
Mode;CTP-130;46581;Story;Reported;CTP;Cross-Team Projects;software;sb17poh;;;Medium;;;ts17xop;ts17xop;30.08.2019 13:35;03.09.2019 16:26;04.09.2019 10:53;;Proc on Cloud;;0;UX;Users must be able to set the mode. Setting the mode to its current value must have no effect on irrigation. Setting the mode to a different value must result in AquaLush closing all valves.;;ts17xop;;;;;;;;;;;;;;;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;0|zw2htc:;;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0;;;{};;;;;;;;;;;;;;
Current Time;CTP-128;46575;Bug;Reported;CTP;Cross-Team Projects;software;sb17poh;;;Medium;;;ml16cav;ml16cav;30.08.2019 11:31;30.08.2019 15:20;30.08.2019 15:20;;Proc on Cloud;;0;;The current time consists of the current day and the current time of day. AquaLush must either not allow an invalid time setting or validate the new time setting.;;ml16cav;;;;;;;;;;;;;"30/Aug/19 11:31 AM;ml16cav;upload stuck.png;https://jira.navvis.com/secure/attachment/28338/upload+stuck.png";;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;0|zw2hs8:;;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0;;;{};;;;;;;;;;;;;;
Set Time;CTP-126;46545;Story;Backlog;CTP;Cross-Team Projects;software;sb17poh;;;Medium;;;ml16cav;ml16cav;29.08.2019 13:59;03.09.2019 16:45;03.09.2019 16:13;;Proc on Cloud;;0;UX;AquaLush must allow users to set the current time.;;lc17zek;ml16cav;;;;;;;;;;;;;;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;0|zw2fwe:2;;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0;;;{};;;;;;;;;;;"03/Sep/19 4:45 PM;lc17zek;#3 - For cost reasons we want to keep the to be and processed data separately from the instance size

#5 - Might be because we are using the NVC build - let me look into it";;;
Irrigation Time;CTP-124;46540;Bug;Reported;CTP;Cross-Team Projects;software;sb17poh;;;Medium;;;nl18pef;nl18pef;29.08.2019 13:40;03.09.2019 16:46;03.09.2019 16:13;;Proc on Cloud;;0;;AquaLush must allow the days and time of day when irrigation occurs, called the irrigation time, to be set.  If the current time is set so that an irrigation time is skipped, then AquaLush must wait for the next irrigation time. In other words, AquaLush makes no attempt to detect and react to irrigation times skipped as a result of a time setting.;;nl18pef;;;;;;;;;;;;;"29/Aug/19 1:39 PM;nl18pef;image-2019-08-29-13-39-51-200.png;https://jira.navvis.com/secure/attachment/28292/image-2019-08-29-13-39-51-200.png";;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;0|zw2fwe:9;;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0;;;{};;;;;;;;;;;;;;
Moisture Level;CTP-122;46527;Story;Selected for Development;CTP;Cross-Team Projects;software;sb17poh;;;High;;pm18pil;ml16cav;ml16cav;28.08.2019 18:10;03.09.2019 16:25;03.09.2019 16:25;;Proc on Cloud;;0;;AquaLush must either not allow an invalid critical moisture level setting or validate the new critical moisture level setting. AquaLush must allow moisture levels that control irrigation, called critical moisture levels, to be set for each irrigation zone. ;;hh16leh;lc17zek;mk19wep;ml16cav;;;;;;;;;;;;;;;;;;;;;;;Google Chrome;Mozilla FireFox;Internet Explorer 11;Safari;Safari Mobile;;;;;;;;;;;;;;;Code builds without warnings;Code unit tested;Documentation updated (if necessary);Code reviewed;Merged;;;;;;;;;;;;;;;;;;;;;;;;;;;No;;;No;;;No;;;No;;;No;;;;;;;;;;;;;;;;;;;;;;;;;0|zw2eqo:;;;;;;;;;;Customer has paid;Welcome Box;Instrastatt;Shippings docs attached;;;;;;;0;;;{};;;;;;;;;;;"03/Sep/19 4:19 PM;mk19wep;To be investigated it might be fixed with https://jira.navvis.com/browse/MAP-4122 

[~pm18pil]";"03/Sep/19 4:19 PM;lc17zek;We should get an outline of each section of the time pipeline and what resources are used.

 

Also test with the Pano rendering fix";"03/Sep/19 4:24 PM;hh16leh;Relevant task id: 5eff04e0-ee18-41e9-92b7-2e9302d63178";
